"e","","
","4325","1600655722427","famclass.py"
"a","Enter",,,"1600655727463","famclass.py"
"e","        
","","4479","1600655727468","famclass.py"
"e","P","","4487","1600655729528","famclass.py"
"k","P",,"4488","1600655729529","famclass.py"
"e","r","","4488","1600655729845","famclass.py"
"k","r",,"4489","1600655729853","famclass.py"
"e","i","","4489","1600655730025","famclass.py"
"k","i",,"4490","1600655730058","famclass.py"
"a","Backspace",,,"1600655730982","famclass.py"
"e","","i","4489","1600655730987","famclass.py"
"a","Backspace",,,"1600655731181","famclass.py"
"e","","r","4488","1600655731185","famclass.py"
"a","Backspace",,,"1600655731341","famclass.py"
"e","","P","4487","1600655731347","famclass.py"
"e","p","","4487","1600655731924","famclass.py"
"k","p",,"4488","1600655731924","famclass.py"
"e","r","","4488","1600655732164","famclass.py"
"k","r",,"4489","1600655732173","famclass.py"
"e","i","","4489","1600655732400","famclass.py"
"k","i",,"4490","1600655732409","famclass.py"
"e","n","","4490","1600655732633","famclass.py"
"k","n",,"4491","1600655732637","famclass.py"
"a","Choose Lookup Item",,,"1600655733108","famclass.py"
"e","t","","4491","1600655733120","famclass.py"
"e","(","","4492","1600655733152","famclass.py"
"e",")","","4493","1600655733155","famclass.py"
"e","""","","4493","1600655735166","famclass.py"
"e","""","","4494","1600655735170","famclass.py"
"k","""",,"4494","1600655735170","famclass.py"
"e","F","","4494","1600655737464","famclass.py"
"k","F",,"4495","1600655737464","famclass.py"
"e","a","","4495","1600655737728","famclass.py"
"k","a",,"4496","1600655737729","famclass.py"
"e","m","","4496","1600655738058","famclass.py"
"k","m",,"4497","1600655738058","famclass.py"
"e","i","","4497","1600655738278","famclass.py"
"k","i",,"4498","1600655738279","famclass.py"
"e","l","","4498","1600655738499","famclass.py"
"k","l",,"4499","1600655738499","famclass.py"
"e","y","","4499","1600655738691","famclass.py"
"k","y",,"4500","1600655738692","famclass.py"
"e"," ","","4500","1600655738875","famclass.py"
"k"," ",,"4501","1600655738876","famclass.py"
"e","I","","4501","1600655740582","famclass.py"
"k","I",,"4502","1600655740583","famclass.py"
"e","n","","4502","1600655740813","famclass.py"
"k","n",,"4503","1600655740814","famclass.py"
"e","f","","4503","1600655741040","famclass.py"
"k","f",,"4504","1600655741040","famclass.py"
"e","o","","4504","1600655741176","famclass.py"
"k","o",,"4505","1600655741177","famclass.py"
"a","Enter",,,"1600655746211","famclass.py"
"e","        
","","4238","1600655746216","famclass.py"
"e","p","","4246","1600655748480","famclass.py"
"k","p",,"4247","1600655748480","famclass.py"
"e","r","","4247","1600655748704","famclass.py"
"k","r",,"4248","1600655748712","famclass.py"
"e","i","","4248","1600655748886","famclass.py"
"k","i",,"4249","1600655748897","famclass.py"
"e","n","","4249","1600655749118","famclass.py"
"k","n",,"4250","1600655749120","famclass.py"
"e","t","","4250","1600655749250","famclass.py"
"k","t",,"4251","1600655749255","famclass.py"
"a","Choose Lookup Item",,,"1600655750040","famclass.py"
"e","(","","4251","1600655750077","famclass.py"
"e",")","","4252","1600655750081","famclass.py"
"e","""","","4252","1600655751217","famclass.py"
"e","""","","4253","1600655751221","famclass.py"
"k","""",,"4253","1600655751222","famclass.py"
"e","I","","4253","1600655752377","famclass.py"
"k","I",,"4254","1600655752378","famclass.py"
"e","n","","4254","1600655752608","famclass.py"
"k","n",,"4255","1600655752609","famclass.py"
"e","d","","4255","1600655752818","famclass.py"
"k","d",,"4256","1600655752819","famclass.py"
"e","i","","4256","1600655752916","famclass.py"
"k","i",,"4257","1600655752917","famclass.py"
"e","v","","4257","1600655753159","famclass.py"
"k","v",,"4258","1600655753160","famclass.py"
"e","i","","4258","1600655753287","famclass.py"
"k","i",,"4259","1600655753288","famclass.py"
"e","d","","4259","1600655753497","famclass.py"
"k","d",,"4260","1600655753498","famclass.py"
"e","u","","4260","1600655753675","famclass.py"
"k","u",,"4261","1600655753676","famclass.py"
"e","a","","4261","1600655753818","famclass.py"
"k","a",,"4262","1600655753818","famclass.py"
"e","l","","4262","1600655753984","famclass.py"
"k","l",,"4263","1600655753985","famclass.py"
"e"," ","","4263","1600655754235","famclass.py"
"k"," ",,"4264","1600655754235","famclass.py"
"e","I","","4264","1600655754929","famclass.py"
"k","I",,"4265","1600655754929","famclass.py"
"e","n","","4265","1600655755162","famclass.py"
"k","n",,"4266","1600655755163","famclass.py"
"e","f","","4266","1600655755417","famclass.py"
"k","f",,"4267","1600655755417","famclass.py"
"e","o","","4267","1600655755639","famclass.py"
"k","o",,"4268","1600655755640","famclass.py"
"r",,,,"1600655760348","famclass.py"
"a","Cut",,,"1600655773640","famclass.py"
"c","print(""Individual Info"")",,"4246","1600655773641","famclass.py"
"e","","print(""Individual Info"")","4246","1600655773654","famclass.py"
"a","Enter",,,"1600655776773","famclass.py"
"e","    
","","4112","1600655776777","famclass.py"
"a","Up",,,"1600655777300","famclass.py"
"a","Paste",,,"1600655778461","famclass.py"
"p","print(""Individual Info"")",,"4116","1600655778462","famclass.py"
"e","","    ","4112","1600655778466","famclass.py"
"e","    print(""Individual Info"")","","4112","1600655778470","famclass.py"
"r",,,,"1600655781145","famclass.py"
"a","Cut",,,"1600655798933","famclass.py"
"c"," table = PrettyTable([""ID"", ""Name"", ""Gender"", ""Birth Date"", ""Death Date"", ""Child"", ""Spouse""])",,"4173","1600655798934","famclass.py"
"e",""," table = PrettyTable([""ID"", ""Name"", ""Gender"", ""Birth Date"", ""Death Date"", ""Child"", ""Spouse""])","4173","1600655798945","famclass.py"
"a","Enter",,,"1600655800772","famclass.py"
"e","    
","","4141","1600655800775","famclass.py"
"a","Paste",,,"1600655801698","famclass.py"
"p"," table = PrettyTable([""ID"", ""Name"", ""Gender"", ""Birth Date"", ""Death Date"", ""Child"", ""Spouse""])",,"4145","1600655801699","famclass.py"
"e","","    ","4141","1600655801703","famclass.py"
"e","    table = PrettyTable([""ID"", ""Name"", ""Gender"", ""Birth Date"", ""Death Date"", ""Child"", ""Spouse""])","","4141","1600655801706","famclass.py"
"r",,,,"1600655804878","famclass.py"
"a","Backspace",,,"1600655840560","famclass.py"
"e",""," ","4278","1600655840564","famclass.py"
"e","","   ","4275","1600655840568","famclass.py"
"a","Backspace",,,"1600655840800","famclass.py"
"e",""," ","4274","1600655840802","famclass.py"
"e","","   ","4271","1600655840806","famclass.py"
"a","Backspace",,,"1600655840995","famclass.py"
"e","","
","4271","1600655840999","famclass.py"
"a","Backspace",,,"1600655841216","famclass.py"
"e",""," ","4269","1600655841221","famclass.py"
"e","","  ","4267","1600655841225","famclass.py"
"a","Backspace",,,"1600655841540","famclass.py"
"e",""," ","4266","1600655841544","famclass.py"
"e","","   ","4263","1600655841549","famclass.py"
"a","Backspace",,,"1600655841763","famclass.py"
"e","","
","4263","1600655841767","famclass.py"
"a","Backspace",,,"1600655842101","famclass.py"
"e","",":","4261","1600655842105","famclass.py"
"e",":","","4261","1600655843576","famclass.py"
"k",":",,"4262","1600655843577","famclass.py"
"a","Backspace",,,"1600655846501","famclass.py"
"e",""," ","4336","1600655846504","famclass.py"
"e","","   ","4333","1600655846507","famclass.py"
"r",,,,"1600655848315","famclass.py"
"a","Paste",,,"1600655866009","famclass.py"
"p","table1 = PrettyTable([""ID"", ""Married"", ""Divorced"", ""Husband ID"", ""Husband's Name"", ""Wife ID"", ""Wife's Name"", ""Children""])",,"4528","1600655866011","famclass.py"
"e","table1 = PrettyTable([""ID"", ""Married"", ""Divorced"", ""Husband ID"", ""Husband's Name"", ""Wife ID"", ""Wife's Name"", ""Children""])","","4528","1600655866014","famclass.py"
"a","Move selection",,,"1600655866024","famclass.py"
"e","","table1 = PrettyTable([""ID"", ""Married"", ""Divorced"", ""Husband ID"", ""Husband's Name"", ""Wife ID"", ""Wife's Name"", ""Children""])","4378","1600655866027","famclass.py"
"a","Undo Paste",,,"1600655867720","famclass.py"
"a","Undo Paste",,,"1600655868192","famclass.py"
"e","table1 = PrettyTable([""ID"", ""Married"", ""Divorced"", ""Husband ID"", ""Husband's Name"", ""Wife ID"", ""Wife's Name"", ""Children""])","","4378","1600655868196","famclass.py"
"e","","table1 = PrettyTable([""ID"", ""Married"", ""Divorced"", ""Husband ID"", ""Husband's Name"", ""Wife ID"", ""Wife's Name"", ""Children""])","4528","1600655868200","famclass.py"
"a","Cut",,,"1600655871460","famclass.py"
"c","table1 = PrettyTable([""ID"", ""Married"", ""Divorced"", ""Husband ID"", ""Husband's Name"", ""Wife ID"", ""Wife's Name"", ""Children""])
        print(""Family Info"")",,"4378","1600655871462","famclass.py"
"e","","table1 = PrettyTable([""ID"", ""Married"", ""Divorced"", ""Husband ID"", ""Husband's Name"", ""Wife ID"", ""Wife's Name"", ""Children""])
        print(""Family Info"")","4378","1600655871473","famclass.py"
"a","Enter",,,"1600655873594","famclass.py"
"e","    
","","4349","1600655873598","famclass.py"
"a","Enter",,,"1600655873769","famclass.py"
"e","    
","","4354","1600655873774","famclass.py"
"a","Paste",,,"1600655875903","famclass.py"
"p","table1 = PrettyTable([""ID"", ""Married"", ""Divorced"", ""Husband ID"", ""Husband's Name"", ""Wife ID"", ""Wife's Name"", ""Children""])
        print(""Family Info"")",,"4353","1600655875906","famclass.py"
"e","","    ","4349","1600655875911","famclass.py"
"e","    table1 = PrettyTable([""ID"", ""Married"", ""Divorced"", ""Husband ID"", ""Husband's Name"", ""Wife ID"", ""Wife's Name"", ""Children""])
            print(""Family Info"")","","4349","1600655875915","famclass.py"
"e","","  ","4346","1600655875927","famclass.py"
"e","","        ","4473","1600655875930","famclass.py"
"e","
        ","","4372","1600655875941","famclass.py"
"a","Backspace",,,"1600655878547","famclass.py"
"e",""," ","4510","1600655878551","famclass.py"
"e","","   ","4507","1600655878555","famclass.py"
"a","Backspace",,,"1600655878764","famclass.py"
"e","","
","4507","1600655878768","famclass.py"
"a","Backspace",,,"1600655880769","famclass.py"
"e",""," ","4535","1600655880773","famclass.py"
"e","","   ","4532","1600655880777","famclass.py"
"a","Backspace",,,"1600655881081","famclass.py"
"e",""," ","4531","1600655881086","famclass.py"
"e","","   ","4528","1600655881089","famclass.py"
"a","Backspace",,,"1600655881270","famclass.py"
"e","","
","4528","1600655881274","famclass.py"
"a","Backspace",,,"1600655883050","famclass.py"
"e",""," ","4665","1600655883053","famclass.py"
"e","","   ","4662","1600655883057","famclass.py"
"a","Backspace",,,"1600655889556","famclass.py"
"e",""," ","4380","1600655889560","famclass.py"
"e","","   ","4377","1600655889564","famclass.py"
"a","Backspace",,,"1600655890051","famclass.py"
"e",""," ","4376","1600655890056","famclass.py"
"e","","   ","4373","1600655890061","famclass.py"
"a","Backspace",,,"1600655890250","famclass.py"
"e","","
","4372","1600655890254","famclass.py"
"r",,,,"1600655894551","famclass.py"
"e","-","","4484","1600655901971","famclass.py"
"k","-",,"4485","1600655901972","famclass.py"
"e","-","","4485","1600655902538","famclass.py"
"k","-",,"4486","1600655902539","famclass.py"
"e","-","","4486","1600655902649","famclass.py"
"k","-",,"4487","1600655902650","famclass.py"
"e","-","","4487","1600655902745","famclass.py"
"k","-",,"4488","1600655902746","famclass.py"
"e","-","","4488","1600655902853","famclass.py"
"k","-",,"4489","1600655902853","famclass.py"
"e","-","","4489","1600655902947","famclass.py"
"k","-",,"4490","1600655902947","famclass.py"
"e","-","","4490","1600655903047","famclass.py"
"k","-",,"4491","1600655903047","famclass.py"
"e","-","","4491","1600655903151","famclass.py"
"k","-",,"4492","1600655903152","famclass.py"
"e","-","","4492","1600655903261","famclass.py"
"k","-",,"4493","1600655903263","famclass.py"
"e","-","","4493","1600655903349","famclass.py"
"k","-",,"4494","1600655903350","famclass.py"
"e","-","","4494","1600655903449","famclass.py"
"k","-",,"4495","1600655903450","famclass.py"
"e","-","","4495","1600655903549","famclass.py"
"k","-",,"4496","1600655903550","famclass.py"
"e","-","","4496","1600655903658","famclass.py"
"k","-",,"4497","1600655903658","famclass.py"
"e","-","","4497","1600655903750","famclass.py"
"k","-",,"4498","1600655903751","famclass.py"
"e","-","","4498","1600655903851","famclass.py"
"k","-",,"4499","1600655903852","famclass.py"
"e","-","","4499","1600655903952","famclass.py"
"k","-",,"4500","1600655903952","famclass.py"
"e","-","","4500","1600655904063","famclass.py"
"k","-",,"4501","1600655904064","famclass.py"
"a","Right",,,"1600655905151","famclass.py"
"a","Right",,,"1600655905735","famclass.py"
"a","Right",,,"1600655905836","famclass.py"
"a","Right",,,"1600655905937","famclass.py"
"a","Right",,,"1600655906039","famclass.py"
"a","Right",,,"1600655906140","famclass.py"
"a","Right",,,"1600655906241","famclass.py"
"a","Right",,,"1600655906342","famclass.py"
"a","Right",,,"1600655906442","famclass.py"
"a","Right",,,"1600655906544","famclass.py"
"a","Right",,,"1600655906644","famclass.py"
"e","-","","4512","1600655907680","famclass.py"
"k","-",,"4513","1600655907681","famclass.py"
"e","-","","4513","1600655908259","famclass.py"
"k","-",,"4514","1600655908259","famclass.py"
"e","-","","4514","1600655908365","famclass.py"
"k","-",,"4515","1600655908366","famclass.py"
"e","-","","4515","1600655908466","famclass.py"
"k","-",,"4516","1600655908466","famclass.py"
"e","-","","4516","1600655908568","famclass.py"
"k","-",,"4517","1600655908569","famclass.py"
"e","-","","4517","1600655908667","famclass.py"
"k","-",,"4518","1600655908668","famclass.py"
"e","-","","4518","1600655908769","famclass.py"
"k","-",,"4519","1600655908770","famclass.py"
"e","-","","4519","1600655908869","famclass.py"
"k","-",,"4520","1600655908869","famclass.py"
"e","-","","4520","1600655908975","famclass.py"
"k","-",,"4521","1600655908976","famclass.py"
"e","-","","4521","1600655909071","famclass.py"
"k","-",,"4522","1600655909072","famclass.py"
"e","-","","4522","1600655909171","famclass.py"
"k","-",,"4523","1600655909172","famclass.py"
"e","-","","4523","1600655909273","famclass.py"
"k","-",,"4524","1600655909273","famclass.py"
"e","-","","4524","1600655909380","famclass.py"
"k","-",,"4525","1600655909380","famclass.py"
"e","-","","4525","1600655909474","famclass.py"
"k","-",,"4526","1600655909474","famclass.py"
"e","-","","4526","1600655909575","famclass.py"
"k","-",,"4527","1600655909576","famclass.py"
"e","-","","4527","1600655910680","famclass.py"
"k","-",,"4528","1600655910681","famclass.py"
"e","-","","4528","1600655910929","famclass.py"
"k","-",,"4529","1600655910930","famclass.py"
"e","-","","4123","1600655915618","famclass.py"
"k","-",,"4124","1600655915619","famclass.py"
"e","-","","4124","1600655916180","famclass.py"
"k","-",,"4125","1600655916181","famclass.py"
"e","-","","4125","1600655916278","famclass.py"
"k","-",,"4126","1600655916278","famclass.py"
"e","-","","4126","1600655916384","famclass.py"
"k","-",,"4127","1600655916385","famclass.py"
"e","-","","4127","1600655916485","famclass.py"
"k","-",,"4128","1600655916486","famclass.py"
"e","-","","4128","1600655916586","famclass.py"
"k","-",,"4129","1600655916586","famclass.py"
"e","-","","4129","1600655916687","famclass.py"
"k","-",,"4130","1600655916687","famclass.py"
"e","-","","4130","1600655916788","famclass.py"
"k","-",,"4131","1600655916789","famclass.py"
"e","-","","4131","1600655916888","famclass.py"
"k","-",,"4132","1600655916889","famclass.py"
"e","-","","4132","1600655916990","famclass.py"
"k","-",,"4133","1600655916991","famclass.py"
"e","-","","4133","1600655917091","famclass.py"
"k","-",,"4134","1600655917091","famclass.py"
"e","-","","4134","1600655917191","famclass.py"
"k","-",,"4135","1600655917192","famclass.py"
"e","-","","4135","1600655917300","famclass.py"
"k","-",,"4136","1600655917301","famclass.py"
"e","-","","4136","1600655917795","famclass.py"
"k","-",,"4137","1600655917796","famclass.py"
"e","-","","4137","1600655918273","famclass.py"
"k","-",,"4138","1600655918273","famclass.py"
"a","Right",,,"1600655919471","famclass.py"
"a","Right",,,"1600655920055","famclass.py"
"a","Right",,,"1600655920155","famclass.py"
"a","Right",,,"1600655920257","famclass.py"
"a","Right",,,"1600655920357","famclass.py"
"a","Right",,,"1600655920458","famclass.py"
"a","Right",,,"1600655920558","famclass.py"
"a","Right",,,"1600655920659","famclass.py"
"a","Right",,,"1600655920760","famclass.py"
"a","Right",,,"1600655920860","famclass.py"
"a","Right",,,"1600655920961","famclass.py"
"a","Right",,,"1600655921062","famclass.py"
"a","Right",,,"1600655921164","famclass.py"
"a","Right",,,"1600655921264","famclass.py"
"a","Right",,,"1600655921364","famclass.py"
"e","-","","4153","1600655922385","famclass.py"
"k","-",,"4154","1600655922386","famclass.py"
"e","-","","4154","1600655922968","famclass.py"
"k","-",,"4155","1600655922969","famclass.py"
"e","-","","4155","1600655923070","famclass.py"
"k","-",,"4156","1600655923071","famclass.py"
"e","-","","4156","1600655923172","famclass.py"
"k","-",,"4157","1600655923173","famclass.py"
"e","-","","4157","1600655923273","famclass.py"
"k","-",,"4158","1600655923274","famclass.py"
"e","-","","4158","1600655923374","famclass.py"
"k","-",,"4159","1600655923374","famclass.py"
"e","-","","4159","1600655923474","famclass.py"
"k","-",,"4160","1600655923475","famclass.py"
"e","-","","4160","1600655923577","famclass.py"
"k","-",,"4161","1600655923578","famclass.py"
"e","-","","4161","1600655923677","famclass.py"
"k","-",,"4162","1600655923678","famclass.py"
"e","-","","4162","1600655923778","famclass.py"
"k","-",,"4163","1600655923778","famclass.py"
"e","-","","4163","1600655923881","famclass.py"
"k","-",,"4164","1600655923882","famclass.py"
"e","-","","4164","1600655923981","famclass.py"
"k","-",,"4165","1600655923981","famclass.py"
"e","-","","4165","1600655924310","famclass.py"
"k","-",,"4166","1600655924310","famclass.py"
"e","-","","4166","1600655925125","famclass.py"
"k","-",,"4167","1600655925125","famclass.py"
"e","-","","4167","1600655926485","famclass.py"
"k","-",,"4168","1600655926485","famclass.py"
"a","Backspace",,,"1600655928252","famclass.py"
"e","","-","4167","1600655928256","famclass.py"
"r",,,,"1600655931192","famclass.py"
"e","-","","4530","1600656102264","famclass.py"
"k","-",,"4514","1600656102265","famclass.py"
"e","-","","4531","1600656102828","famclass.py"
"k","-",,"4515","1600656102828","famclass.py"
"e","-","","4532","1600656102931","famclass.py"
"k","-",,"4516","1600656102932","famclass.py"
"e","-","","4533","1600656103033","famclass.py"
"k","-",,"4517","1600656103034","famclass.py"
"e","-","","4534","1600656103134","famclass.py"
"k","-",,"4518","1600656103135","famclass.py"
"e","-","","4535","1600656103229","famclass.py"
"k","-",,"4519","1600656103229","famclass.py"
"e","-","","4536","1600656103330","famclass.py"
"k","-",,"4520","1600656103330","famclass.py"
"e","-","","4537","1600656103436","famclass.py"
"k","-",,"4521","1600656103436","famclass.py"
"e","-","","4538","1600656103543","famclass.py"
"k","-",,"4522","1600656103543","famclass.py"
"e","-","","4539","1600656103636","famclass.py"
"k","-",,"4523","1600656103637","famclass.py"
"e","-","","4540","1600656103737","famclass.py"
"k","-",,"4524","1600656103738","famclass.py"
"e","-","","4541","1600656103837","famclass.py"
"k","-",,"4525","1600656103838","famclass.py"
"e","-","","4542","1600656103938","famclass.py"
"k","-",,"4526","1600656103938","famclass.py"
"e","-","","4543","1600656104039","famclass.py"
"k","-",,"4527","1600656104040","famclass.py"
"e","-","","4544","1600656104140","famclass.py"
"k","-",,"4528","1600656104141","famclass.py"
"e","-","","4545","1600656104239","famclass.py"
"k","-",,"4529","1600656104240","famclass.py"
"e","-","","4546","1600656104344","famclass.py"
"k","-",,"4530","1600656104345","famclass.py"
"e","-","","4547","1600656104437","famclass.py"
"k","-",,"4531","1600656104437","famclass.py"
"e","-","","4548","1600656104538","famclass.py"
"k","-",,"4532","1600656104538","famclass.py"
"e","-","","4549","1600656104644","famclass.py"
"k","-",,"4533","1600656104645","famclass.py"
"e","-","","4550","1600656104745","famclass.py"
"k","-",,"4534","1600656104745","famclass.py"
"e","-","","4579","1600656112747","famclass.py"
"k","-",,"4580","1600656112748","famclass.py"
"e","-","","4580","1600656113321","famclass.py"
"k","-",,"4581","1600656113322","famclass.py"
"e","-","","4581","1600656113428","famclass.py"
"k","-",,"4582","1600656113429","famclass.py"
"e","-","","4582","1600656113528","famclass.py"
"k","-",,"4583","1600656113529","famclass.py"
"e","-","","4583","1600656113630","famclass.py"
"k","-",,"4584","1600656113630","famclass.py"
"e","-","","4584","1600656113730","famclass.py"
"k","-",,"4585","1600656113730","famclass.py"
"e","-","","4585","1600656113831","famclass.py"
"k","-",,"4586","1600656113832","famclass.py"
"e","-","","4586","1600656113933","famclass.py"
"k","-",,"4587","1600656113934","famclass.py"
"e","-","","4587","1600656114033","famclass.py"
"k","-",,"4588","1600656114033","famclass.py"
"e","-","","4588","1600656114134","famclass.py"
"k","-",,"4589","1600656114134","famclass.py"
"e","-","","4589","1600656114235","famclass.py"
"k","-",,"4590","1600656114236","famclass.py"
"e","-","","4590","1600656114352","famclass.py"
"k","-",,"4591","1600656114352","famclass.py"
"e","-","","4591","1600656114437","famclass.py"
"k","-",,"4592","1600656114438","famclass.py"
"e","-","","4592","1600656114538","famclass.py"
"k","-",,"4593","1600656114539","famclass.py"
"e","-","","4593","1600656114638","famclass.py"
"k","-",,"4594","1600656114639","famclass.py"
"e","-","","4594","1600656114748","famclass.py"
"k","-",,"4595","1600656114749","famclass.py"
"e","-","","4595","1600656114838","famclass.py"
"k","-",,"4596","1600656114838","famclass.py"
"e","-","","4596","1600656114942","famclass.py"
"k","-",,"4597","1600656114942","famclass.py"
"e","-","","4597","1600656115042","famclass.py"
"k","-",,"4598","1600656115043","famclass.py"
"e","-","","4598","1600656115149","famclass.py"
"k","-",,"4599","1600656115149","famclass.py"
"e","-","","4599","1600656115555","famclass.py"
"k","-",,"4600","1600656115556","famclass.py"
"r",,,,"1600656117997","famclass.py"
"a","Backspace",,,"1600656126460","famclass.py"
"e","","-","4550","1600656126463","famclass.py"
"a","Backspace",,,"1600656127045","famclass.py"
"e","","-","4549","1600656127048","famclass.py"
"a","Backspace",,,"1600656127141","famclass.py"
"e","","-","4548","1600656127143","famclass.py"
"a","Tab",,,"1600656128245","famclass.py"
"e","  ","","4548","1600656128248","famclass.py"
"a","Right",,,"1600656129590","famclass.py"
"a","Right",,,"1600656130173","famclass.py"
"a","Right",,,"1600656130273","famclass.py"
"a","Right",,,"1600656130374","famclass.py"
"a","Right",,,"1600656130476","famclass.py"
"a","Right",,,"1600656130577","famclass.py"
"a","Right",,,"1600656130677","famclass.py"
"a","Right",,,"1600656130778","famclass.py"
"a","Right",,,"1600656130880","famclass.py"
"a","Right",,,"1600656130981","famclass.py"
"a","Right",,,"1600656131413","famclass.py"
"a","Tab",,,"1600656131867","famclass.py"
"e"," ","","4561","1600656131870","famclass.py"
"a","Tab",,,"1600656132913","famclass.py"
"e","    ","","4562","1600656132916","famclass.py"
"a","Backspace",,,"1600656134574","famclass.py"
"e",""," ","4565","1600656134577","famclass.py"
"a","Backspace",,,"1600656135603","famclass.py"
"e",""," ","4564","1600656135607","famclass.py"
"r",,,,"1600656138987","famclass.py"
"a","Backspace",,,"1600656145324","famclass.py"
"e",""," ","4563","1600656145329","famclass.py"
"r",,,,"1600656148127","famclass.py"
"a","Tab",,,"1600656160607","famclass.py"
"e","  ","","4138","1600656160612","famclass.py"
"a","Tab",,,"1600656161001","famclass.py"
"e","    ","","4138","1600656161008","famclass.py"
"a","Tab",,,"1600656163780","famclass.py"
"e"," ","","4159","1600656163810","famclass.py"
"a","Tab",,,"1600656164038","famclass.py"
"e","    ","","4160","1600656164040","famclass.py"
"a","Tab",,,"1600656165177","famclass.py"
"e","    ","","4164","1600656165185","famclass.py"
"r",,,,"1600656167089","famclass.py"
"e","-","","4138","1600656174308","famclass.py"
"k","-",,"4139","1600656174309","famclass.py"
"e","-","","4139","1600656174502","famclass.py"
"k","-",,"4140","1600656174502","famclass.py"
"e","-","","4140","1600656174698","famclass.py"
"k","-",,"4141","1600656174699","famclass.py"
"e","-","","4141","1600656174913","famclass.py"
"k","-",,"4142","1600656174913","famclass.py"
"e","-","","4186","1600656178170","famclass.py"
"k","-",,"4173","1600656178171","famclass.py"
"e","-","","4187","1600656178371","famclass.py"
"k","-",,"4174","1600656178372","famclass.py"
"e","-","","4188","1600656178570","famclass.py"
"k","-",,"4175","1600656178570","famclass.py"
"e","-","","4189","1600656178886","famclass.py"
"k","-",,"4176","1600656178886","famclass.py"
"e","-","","4190","1600656179704","famclass.py"
"k","-",,"4177","1600656179705","famclass.py"
"a","Backspace",,,"1600656181399","famclass.py"
"e",""," ","4171","1600656181403","famclass.py"
"a","Backspace",,,"1600656182368","famclass.py"
"e",""," ","4170","1600656182371","famclass.py"
"a","Backspace",,,"1600656182781","famclass.py"
"e",""," ","4169","1600656182783","famclass.py"
"a","Backspace",,,"1600656183125","famclass.py"
"e",""," ","4168","1600656183130","famclass.py"
"a","Backspace",,,"1600656183507","famclass.py"
"e",""," ","4167","1600656183514","famclass.py"
"a","Backspace",,,"1600656186573","famclass.py"
"e",""," ","4147","1600656186577","famclass.py"
"r",,,,"1600656188966","famclass.py"
"e","<","","4123","1600656201575","famclass.py"
"k","<",,"4124","1600656201576","famclass.py"
"e",">","","4186","1600656205835","famclass.py"
"k",">",,"4187","1600656205836","famclass.py"
"e","<","","4533","1600656210451","famclass.py"
"k","<",,"4534","1600656210452","famclass.py"
"e",">","","4622","1600656215044","famclass.py"
"k",">",,"4623","1600656215046","famclass.py"
"r",,,,"1600656219272","famclass.py"
"e",":","","4199","1600656237985","famclass.py"
"k",":",,"4200","1600656237988","famclass.py"
"e"," ","","4200","1600656238180","famclass.py"
"k"," ",,"4201","1600656238181","famclass.py"
"e","P","","4201","1600656238732","famclass.py"
"k","P",,"4202","1600656238732","famclass.py"
"e","r","","4202","1600656239095","famclass.py"
"k","r",,"4203","1600656239105","famclass.py"
"e","e","","4203","1600656239260","famclass.py"
"k","e",,"4204","1600656239263","famclass.py"
"a","Choose Lookup Item",,,"1600656240544","famclass.py"
"e","ttyTable","","4204","1600656240558","famclass.py"
"e",":","","4419","1600656246850","famclass.py"
"k",":",,"4420","1600656246850","famclass.py"
"e"," ","","4420","1600656247181","famclass.py"
"k"," ",,"4421","1600656247182","famclass.py"
"e","P","","4421","1600656247559","famclass.py"
"k","P",,"4422","1600656247560","famclass.py"
"e","r","","4422","1600656247808","famclass.py"
"k","r",,"4423","1600656247813","famclass.py"
"e","e","","4423","1600656247975","famclass.py"
"k","e",,"4424","1600656247977","famclass.py"
"a","Choose Lookup Item",,,"1600656248742","famclass.py"
"e","ttyTable","","4424","1600656248750","famclass.py"
"e",":","","4857","1600656258550","famclass.py"
"k",":",,"4858","1600656258551","famclass.py"
"e"," ","","4858","1600656259170","famclass.py"
"k"," ",,"4859","1600656259170","famclass.py"
"a","Backspace",,,"1600656263710","famclass.py"
"e",""," ","4858","1600656263714","famclass.py"
"a","Backspace",,,"1600656263995","famclass.py"
"e","",":","4857","1600656263999","famclass.py"
"r",,,,"1600656271631","famclass.py"
"a","Backspace",,,"1600656282149","famclass.py"
"e","","    print(family)","3972","1600656282153","famclass.py"
"a","Backspace",,,"1600656282545","famclass.py"
"e","","
","3972","1600656282548","famclass.py"
"r",,,,"1600656284729","famclass.py"
"a","Right",,,"1600656332177","famclass.py"
"e",":","","2944","1600656332889","famclass.py"
"k",":",,"2945","1600656332890","famclass.py"
"e"," ","","2945","1600656333221","famclass.py"
"k"," ",,"2946","1600656333222","famclass.py"
"e","s","","2946","1600656333887","famclass.py"
"k","s",,"2947","1600656333887","famclass.py"
"e","t","","2947","1600656334203","famclass.py"
"k","t",,"2948","1600656334210","famclass.py"
"e","r","","2948","1600656334355","famclass.py"
"k","r",,"2949","1600656334394","famclass.py"
"a","Down",,,"1600656335529","famclass.py"
"a","Left",,,"1600656335869","famclass.py"
"a","Left",,,"1600656336017","famclass.py"
"a","Left",,,"1600656336130","famclass.py"
"a","Left",,,"1600656336709","famclass.py"
"a","Left",,,"1600656336809","famclass.py"
"a","Left",,,"1600656336910","famclass.py"
"a","Left",,,"1600656337359","famclass.py"
